attraction_id,attraction_name,city,visit_date,visitors_count,revenue,average_rating
663,Eiffel Tower,Paris,2024-06-14,244,21706.239999999998,3.44
664,Burj Khalifa,Dubai,2024-11-04,334,10440.84,3.7
665,Great Wall,Beijing,2024-10-26,447,14947.679999999998,3.96
666,Eiffel Tower,Paris,2024-04-13,307,4700.17,4.63
667,Sydney Opera House,Sydney,2024-06-11,574,19969.46,3.38
668,Statue of Liberty,New York,2024-08-06,873,10799.01,3.56
669,Statue of Liberty,New York,2024-08-02,528,5786.88,4.96
670,Eiffel Tower,Paris,2024-12-07,62,3946.9199999999996,4.22
671,Sydney Opera House,Sydney,2024-07-08,436,10154.44,3.61
672,Great Wall,Beijing,2024-11-09,61,1387.1399999999999,4.42
673,Statue of Liberty,New York,2024-05-13,65,6378.45,4.87
674,Eiffel Tower,Paris,2024-03-30,172,9234.68,4.74
675,Great Wall,Beijing,2024-07-23,692,11293.44,3.05
676,Burj Khalifa,Dubai,2024-08-18,393,9573.48,3.94
677,Eiffel Tower,Paris,2024-09-07,253,20996.469999999998,3.57
678,Eiffel Tower,Paris,2024-05-08,278,16285.24,4.5
679,Sydney Opera House,Sydney,2024-10-11,476,26575.079999999998,4.07
680,Eiffel Tower,Paris,2024-12-25,623,41279.98,3.11
681,Eiffel Tower,Paris,2024-09-24,670,12917.6,4.36
682,Eiffel Tower,Paris,2024-09-03,372,23852.640000000003,4.91
683,Great Wall,Beijing,2024-07-23,335,4539.25,3.99
684,Sydney Opera House,Sydney,2025-01-11,517,10133.2,3.0
685,Great Wall,Beijing,2025-02-08,393,9990.060000000001,3.46
686,Eiffel Tower,Paris,2024-07-20,462,20933.22,4.8
687,Sydney Opera House,Sydney,2024-03-25,813,59251.439999999995,3.87
688,Great Wall,Beijing,2024-11-28,471,23177.91,4.9
689,Burj Khalifa,Dubai,2025-03-08,85,7883.75,4.12
690,Eiffel Tower,Paris,2024-07-18,491,44140.9,4.46
691,Burj Khalifa,Dubai,2024-09-05,117,7626.06,3.53
692,Statue of Liberty,New York,2024-08-11,738,9202.86,4.11
693,Statue of Liberty,New York,2024-12-08,715,44480.15,4.51
694,Burj Khalifa,Dubai,2024-09-24,646,16673.26,3.19
695,Statue of Liberty,New York,2024-05-02,684,31593.96,3.58
696,Statue of Liberty,New York,2024-08-07,594,8464.5,3.19
697,Great Wall,Beijing,2024-11-05,384,11450.880000000001,3.47
698,Sydney Opera House,Sydney,2024-06-09,841,8923.01,4.23
699,Statue of Liberty,New York,2024-08-28,147,2562.21,4.74
700,Great Wall,Beijing,2025-01-10,916,78024.88,3.81
701,Burj Khalifa,Dubai,2024-07-30,622,55252.26,4.02
702,Eiffel Tower,Paris,2024-09-16,692,21832.600000000002,3.71
703,Great Wall,Beijing,2024-07-09,177,13519.259999999998,4.72
704,Burj Khalifa,Dubai,2024-03-09,579,28938.42,4.23
705,Burj Khalifa,Dubai,2024-04-22,436,23138.52,4.92
706,Great Wall,Beijing,2024-08-15,574,32924.64,4.09
707,Great Wall,Beijing,2024-11-17,189,7544.88,3.4
708,Burj Khalifa,Dubai,2024-03-19,772,24649.96,4.65
709,Sydney Opera House,Sydney,2024-07-04,710,69821.40000000001,4.3
710,Great Wall,Beijing,2024-06-25,436,14344.4,3.27
711,Burj Khalifa,Dubai,2024-12-06,207,18302.94,4.16
712,Eiffel Tower,Paris,2024-12-12,743,60576.79,4.99
713,Burj Khalifa,Dubai,2024-06-08,703,29195.59,3.59
714,Eiffel Tower,Paris,2024-12-03,527,36916.35,3.48
715,Eiffel Tower,Paris,2024-05-25,445,23464.85,4.52
716,Eiffel Tower,Paris,2024-08-31,259,18041.94,3.63
717,Statue of Liberty,New York,2024-12-28,766,26787.02,3.86
718,Eiffel Tower,Paris,2024-11-29,497,24899.7,4.69
719,Eiffel Tower,Paris,2025-01-29,692,32164.159999999996,3.89
720,Burj Khalifa,Dubai,2025-01-20,565,30922.449999999997,4.75
721,Burj Khalifa,Dubai,2025-03-02,865,70852.15,3.26
722,Sydney Opera House,Sydney,2025-02-02,613,46545.090000000004,4.31
723,Great Wall,Beijing,2024-10-30,893,35255.64,4.53
724,Burj Khalifa,Dubai,2024-11-06,889,11032.49,3.16
725,Burj Khalifa,Dubai,2024-09-16,93,1203.4199999999998,3.12
726,Eiffel Tower,Paris,2024-12-21,205,13564.85,3.64
727,Great Wall,Beijing,2024-05-22,675,46149.75,3.69
728,Eiffel Tower,Paris,2024-08-05,738,65253.96,3.61
729,Sydney Opera House,Sydney,2025-01-07,315,6366.150000000001,3.6
730,Eiffel Tower,Paris,2024-08-07,193,18188.32,3.33
731,Great Wall,Beijing,2024-09-12,683,35686.75,4.68
732,Eiffel Tower,Paris,2024-03-25,958,19801.86,3.39
733,Great Wall,Beijing,2024-06-11,58,1248.74,4.14
734,Burj Khalifa,Dubai,2024-06-09,518,12017.6,4.8
735,Eiffel Tower,Paris,2024-06-13,879,67973.06999999999,4.61
736,Eiffel Tower,Paris,2024-07-09,806,78810.68000000001,3.13
737,Statue of Liberty,New York,2025-03-02,459,10937.97,3.35
738,Statue of Liberty,New York,2024-08-20,299,16223.74,3.83
739,Statue of Liberty,New York,2024-09-28,497,43760.85,4.89
740,Sydney Opera House,Sydney,2025-02-15,762,30838.14,4.23
741,Eiffel Tower,Paris,2024-04-01,916,62727.68,3.01
742,Great Wall,Beijing,2024-04-07,922,52978.12,4.71
743,Great Wall,Beijing,2024-11-06,815,46569.1,3.41
744,Burj Khalifa,Dubai,2024-06-17,66,1044.1200000000001,4.05
745,Statue of Liberty,New York,2024-11-14,99,8723.880000000001,4.06
746,Great Wall,Beijing,2024-07-16,118,7025.72,4.83
747,Statue of Liberty,New York,2024-08-16,100,7951.000000000001,3.19
748,Eiffel Tower,Paris,2024-07-24,740,23694.800000000003,3.96
749,Statue of Liberty,New York,2024-05-23,826,66088.26000000001,5.0
750,Great Wall,Beijing,2024-08-22,323,16253.36,3.14
751,Eiffel Tower,Paris,2024-05-09,541,5788.7,3.33
752,Statue of Liberty,New York,2025-02-18,759,75141.0,3.2
753,Great Wall,Beijing,2024-09-10,458,40917.72,4.54
754,Sydney Opera House,Sydney,2025-01-19,718,61058.72,4.01
755,Sydney Opera House,Sydney,2024-03-11,666,33919.38,3.07
756,Burj Khalifa,Dubai,2024-05-21,230,5232.5,3.69
757,Burj Khalifa,Dubai,2024-03-20,226,8814.0,4.6
758,Eiffel Tower,Paris,2024-11-08,441,28356.3,3.71
759,Burj Khalifa,Dubai,2025-02-25,690,28372.8,4.27
760,Eiffel Tower,Paris,2024-09-06,586,30993.54,4.81
761,Statue of Liberty,New York,2024-12-11,508,23886.16,3.56
762,Burj Khalifa,Dubai,2024-09-02,309,12149.88,4.34
763,Sydney Opera House,Sydney,2025-02-28,329,26810.21,3.55
764,Eiffel Tower,Paris,2024-04-12,494,21498.88,3.7
765,Eiffel Tower,Paris,2024-11-09,531,13954.68,4.85
766,Statue of Liberty,New York,2024-07-31,900,10701.0,3.66
767,Eiffel Tower,Paris,2025-01-17,145,10273.25,4.17
768,Burj Khalifa,Dubai,2024-10-07,570,51089.1,3.88
769,Eiffel Tower,Paris,2024-11-08,703,59333.200000000004,3.02
770,Sydney Opera House,Sydney,2024-03-24,71,758.99,3.09
771,Eiffel Tower,Paris,2024-03-09,176,4871.68,3.64
772,Statue of Liberty,New York,2024-12-26,825,74893.5,4.98
773,Burj Khalifa,Dubai,2024-11-19,903,79138.92,3.36
774,Statue of Liberty,New York,2024-10-19,841,50745.94,4.99
775,Burj Khalifa,Dubai,2024-03-24,86,6496.4400000000005,4.46
776,Burj Khalifa,Dubai,2024-04-25,893,69779.02,4.48
777,Statue of Liberty,New York,2024-08-10,842,55268.88,4.57
778,Statue of Liberty,New York,2025-01-04,150,10782.0,4.95
779,Statue of Liberty,New York,2024-04-25,953,23815.469999999998,3.62
780,Statue of Liberty,New York,2024-07-23,864,35536.32,3.69
781,Great Wall,Beijing,2024-07-31,990,24136.2,3.73
782,Burj Khalifa,Dubai,2024-08-05,813,76641.51,4.15
783,Sydney Opera House,Sydney,2024-12-07,430,36468.3,4.94
784,Eiffel Tower,Paris,2025-02-02,182,9991.8,4.54
785,Sydney Opera House,Sydney,2025-01-28,577,46344.64,4.41
786,Eiffel Tower,Paris,2024-12-01,731,17829.09,4.12
787,Burj Khalifa,Dubai,2024-11-23,790,30296.5,4.98
788,Statue of Liberty,New York,2024-08-11,172,9544.28,3.84
789,Burj Khalifa,Dubai,2024-12-13,620,43641.8,4.62
790,Burj Khalifa,Dubai,2024-07-03,456,28541.04,4.21
791,Sydney Opera House,Sydney,2025-02-14,560,20249.6,3.29
792,Sydney Opera House,Sydney,2024-06-25,412,17810.76,3.0
793,Statue of Liberty,New York,2024-08-24,295,21290.15,3.53
794,Eiffel Tower,Paris,2024-12-05,886,80767.76,3.51
795,Eiffel Tower,Paris,2024-10-08,763,23240.98,4.4
796,Burj Khalifa,Dubai,2025-02-19,501,45746.31,3.47
797,Burj Khalifa,Dubai,2024-04-28,677,14108.68,3.13
798,Eiffel Tower,Paris,2025-02-26,366,18387.84,3.08
799,Statue of Liberty,New York,2024-11-15,670,16394.899999999998,3.51
800,Great Wall,Beijing,2025-03-08,687,47760.24,3.09
801,Eiffel Tower,Paris,2024-11-17,246,10496.82,3.12
802,Sydney Opera House,Sydney,2025-02-08,91,5221.58,3.49
803,Statue of Liberty,New York,2024-12-05,599,8565.7,4.86
804,Sydney Opera House,Sydney,2024-12-08,110,10162.9,4.41
805,Burj Khalifa,Dubai,2024-04-17,885,53489.4,4.3
806,Burj Khalifa,Dubai,2025-03-02,795,42047.55,3.82
807,Eiffel Tower,Paris,2024-09-12,190,4155.3,3.14
808,Sydney Opera House,Sydney,2024-07-08,795,12290.7,4.52
809,Sydney Opera House,Sydney,2024-09-27,561,31365.51,4.87
810,Eiffel Tower,Paris,2024-07-31,302,28258.14,3.93
811,Great Wall,Beijing,2024-09-11,653,14509.66,4.07
812,Eiffel Tower,Paris,2024-06-02,478,6199.66,3.21
813,Eiffel Tower,Paris,2024-11-27,134,12972.54,3.93
814,Statue of Liberty,New York,2025-02-14,282,21911.4,4.55
815,Great Wall,Beijing,2024-11-22,116,6820.799999999999,3.53
816,Burj Khalifa,Dubai,2024-05-11,299,25385.100000000002,3.7
817,Eiffel Tower,Paris,2024-08-24,541,8531.57,3.98
818,Eiffel Tower,Paris,2024-06-17,385,25956.7,4.71
819,Great Wall,Beijing,2024-08-09,373,8556.62,4.58
820,Burj Khalifa,Dubai,2024-10-10,130,2185.2999999999997,4.91
821,Statue of Liberty,New York,2024-05-14,293,18620.149999999998,3.51
822,Eiffel Tower,Paris,2024-09-06,987,69672.33,4.71
823,Sydney Opera House,Sydney,2024-06-02,809,77461.75,3.33
824,Sydney Opera House,Sydney,2024-11-27,393,37547.22,3.24
825,Statue of Liberty,New York,2024-05-15,289,17250.41,3.31
826,Eiffel Tower,Paris,2024-12-22,254,22458.68,4.35
827,Burj Khalifa,Dubai,2024-11-07,821,47552.32,3.26
828,Statue of Liberty,New York,2025-02-08,507,20949.24,3.64
829,Burj Khalifa,Dubai,2024-10-25,553,43062.11,4.63
830,Great Wall,Beijing,2025-01-16,795,27475.2,3.19
831,Burj Khalifa,Dubai,2024-05-10,497,39938.92,4.0
832,Great Wall,Beijing,2024-10-01,749,69971.58,3.88
833,Sydney Opera House,Sydney,2024-08-02,590,26886.3,3.08
834,Statue of Liberty,New York,2024-05-02,715,61976.200000000004,4.87
835,Great Wall,Beijing,2024-08-10,791,49777.63,4.53
836,Great Wall,Beijing,2025-01-13,754,38265.5,4.59
837,Great Wall,Beijing,2024-05-17,628,31670.04,3.52
838,Great Wall,Beijing,2024-11-23,718,58811.38,3.01
839,Great Wall,Beijing,2024-04-17,369,7335.719999999999,3.47
840,Great Wall,Beijing,2024-05-19,131,8161.299999999999,4.73
841,Statue of Liberty,New York,2024-09-15,666,10396.26,4.98
842,Statue of Liberty,New York,2024-09-08,345,12016.349999999999,4.97
843,Eiffel Tower,Paris,2024-12-01,146,13348.78,3.27
844,Sydney Opera House,Sydney,2024-03-29,402,24566.22,3.48
845,Great Wall,Beijing,2024-11-15,595,22199.45,3.77
846,Burj Khalifa,Dubai,2024-07-20,364,23507.12,3.46
847,Great Wall,Beijing,2024-03-29,872,30363.04,4.55
848,Great Wall,Beijing,2024-07-05,161,5540.009999999999,4.41
849,Great Wall,Beijing,2024-09-25,750,53760.00000000001,4.83
850,Eiffel Tower,Paris,2024-05-21,716,24716.320000000003,3.26
851,Great Wall,Beijing,2024-05-25,340,15289.8,4.84
852,Statue of Liberty,New York,2025-01-04,876,81581.87999999999,3.67
853,Burj Khalifa,Dubai,2024-12-14,589,14077.099999999999,4.23
854,Statue of Liberty,New York,2024-09-22,935,61438.84999999999,4.03
855,Burj Khalifa,Dubai,2024-12-23,716,31289.2,4.87
856,Great Wall,Beijing,2024-12-27,599,45428.16,4.64
857,Burj Khalifa,Dubai,2025-02-09,389,12339.08,4.78
858,Great Wall,Beijing,2024-07-09,782,71771.96,4.35
859,Sydney Opera House,Sydney,2024-12-11,568,21016.0,3.8
860,Eiffel Tower,Paris,2024-03-15,510,17136.0,3.55
861,Great Wall,Beijing,2024-10-30,349,20238.510000000002,3.81
862,Great Wall,Beijing,2024-08-02,861,42619.5,4.34
863,Burj Khalifa,Dubai,2024-09-03,124,5846.599999999999,4.77
864,Eiffel Tower,Paris,2024-06-29,771,48226.049999999996,4.97
865,Burj Khalifa,Dubai,2025-03-09,822,42842.64,4.14
866,Eiffel Tower,Paris,2024-04-04,362,7439.1,3.14
867,Great Wall,Beijing,2024-11-24,809,23517.63,3.2
868,Great Wall,Beijing,2024-12-29,365,15143.85,4.79
869,Statue of Liberty,New York,2024-09-23,76,3017.2000000000003,4.14
870,Great Wall,Beijing,2024-12-25,743,21740.18,3.57
871,Statue of Liberty,New York,2024-08-19,372,24276.72,3.56
872,Statue of Liberty,New York,2025-02-20,821,24137.399999999998,4.7
873,Burj Khalifa,Dubai,2024-09-27,606,13974.359999999999,3.54
874,Eiffel Tower,Paris,2024-03-29,399,34214.25,4.17
875,Statue of Liberty,New York,2024-08-14,308,4549.16,3.75
876,Statue of Liberty,New York,2024-10-30,152,11082.32,4.0
877,Burj Khalifa,Dubai,2025-01-27,289,23819.38,3.48
878,Statue of Liberty,New York,2024-04-19,797,15063.3,4.1
879,Great Wall,Beijing,2025-01-25,297,9919.8,3.36
880,Sydney Opera House,Sydney,2024-04-17,72,2476.7999999999997,4.89
881,Great Wall,Beijing,2024-04-24,653,56144.94,3.8
882,Sydney Opera House,Sydney,2024-12-09,193,5147.31,4.5
883,Statue of Liberty,New York,2025-01-01,224,13959.68,3.58
884,Sydney Opera House,Sydney,2024-10-29,944,46945.119999999995,3.05
885,Great Wall,Beijing,2024-04-02,801,48796.92,3.31
886,Sydney Opera House,Sydney,2025-02-04,728,41910.96,3.1
887,Statue of Liberty,New York,2025-01-25,881,55485.38,4.1
888,Statue of Liberty,New York,2024-03-26,998,11985.98,4.55
889,Great Wall,Beijing,2024-10-23,910,22003.8,3.35
890,Statue of Liberty,New York,2024-06-29,839,77464.87,3.9
891,Eiffel Tower,Paris,2024-06-29,647,31353.62,3.63
892,Eiffel Tower,Paris,2024-05-19,788,70045.32,3.4
893,Statue of Liberty,New York,2024-09-27,326,21245.420000000002,4.73
894,Great Wall,Beijing,2024-04-14,213,19919.76,4.84
895,Statue of Liberty,New York,2024-03-27,411,31819.62,4.51
896,Statue of Liberty,New York,2024-09-11,760,12304.400000000001,4.59
897,Sydney Opera House,Sydney,2024-05-07,835,52254.299999999996,3.23
898,Eiffel Tower,Paris,2024-11-09,973,66027.78,4.25
899,Great Wall,Beijing,2024-07-25,148,10540.56,4.57
900,Eiffel Tower,Paris,2024-11-02,963,70828.65,4.99
901,Statue of Liberty,New York,2024-06-15,740,38198.799999999996,3.87
902,Eiffel Tower,Paris,2024-10-12,442,24416.08,3.02
903,Sydney Opera House,Sydney,2024-04-02,891,36343.89,4.25
904,Sydney Opera House,Sydney,2024-12-02,122,3905.22,3.18
905,Eiffel Tower,Paris,2024-09-10,458,44870.26,4.96
906,Burj Khalifa,Dubai,2024-06-10,515,40087.6,4.62
907,Eiffel Tower,Paris,2024-07-08,656,15179.84,4.53
908,Statue of Liberty,New York,2024-05-02,532,18598.72,4.07
909,Statue of Liberty,New York,2024-07-11,833,30762.69,3.53
910,Eiffel Tower,Paris,2024-12-05,939,71476.68000000001,3.45
911,Great Wall,Beijing,2024-05-30,361,7721.79,3.37
912,Statue of Liberty,New York,2025-03-05,421,15884.329999999998,3.01
913,Burj Khalifa,Dubai,2024-04-07,125,3736.25,4.52
914,Great Wall,Beijing,2025-02-09,196,13196.68,3.15
915,Sydney Opera House,Sydney,2024-12-29,852,41381.64,4.08
916,Statue of Liberty,New York,2024-10-14,314,13090.66,4.69
917,Sydney Opera House,Sydney,2025-02-01,248,23822.88,4.98
918,Sydney Opera House,Sydney,2024-10-06,570,30677.4,4.79
919,Eiffel Tower,Paris,2024-10-24,894,36162.3,3.51
920,Great Wall,Beijing,2024-08-17,816,55708.32,3.04
921,Eiffel Tower,Paris,2024-03-18,902,31885.7,3.2
922,Eiffel Tower,Paris,2025-02-19,769,72409.04,4.81
923,Statue of Liberty,New York,2024-03-15,816,69025.44,4.27
924,Statue of Liberty,New York,2024-05-09,324,31667.76,3.12
925,Statue of Liberty,New York,2024-09-25,89,6511.24,4.79
926,Great Wall,Beijing,2024-03-13,869,29059.359999999997,4.76
927,Burj Khalifa,Dubai,2024-08-21,203,8032.71,3.31
928,Sydney Opera House,Sydney,2024-10-26,99,9143.64,4.28
929,Great Wall,Beijing,2024-07-13,590,34963.4,4.02
930,Statue of Liberty,New York,2024-11-08,159,4261.2,4.49
931,Great Wall,Beijing,2024-08-05,801,78441.93000000001,3.41
932,Eiffel Tower,Paris,2025-03-01,654,52431.18,4.9
933,Eiffel Tower,Paris,2024-11-23,930,50154.9,4.75
934,Eiffel Tower,Paris,2024-06-08,965,38049.95,3.11
935,Statue of Liberty,New York,2024-06-18,218,17418.2,4.67
936,Great Wall,Beijing,2024-11-27,862,81726.22,3.98
937,Eiffel Tower,Paris,2024-05-16,103,8923.92,4.25
938,Eiffel Tower,Paris,2024-12-18,948,89235.23999999999,3.64
939,Eiffel Tower,Paris,2024-12-17,202,4843.96,3.2
940,Statue of Liberty,New York,2025-03-05,526,40086.46,4.58
941,Burj Khalifa,Dubai,2024-07-29,697,57809.18,4.95
942,Statue of Liberty,New York,2024-09-20,790,31852.8,4.44
943,Eiffel Tower,Paris,2025-01-10,816,23721.12,4.24
944,Great Wall,Beijing,2024-07-29,882,29485.26,3.31
945,Eiffel Tower,Paris,2024-08-28,260,12789.4,3.76
946,Burj Khalifa,Dubai,2025-01-22,803,25920.84,4.97
947,Eiffel Tower,Paris,2024-12-08,592,55085.6,4.3
948,Eiffel Tower,Paris,2024-09-06,971,88021.15000000001,3.39
949,Statue of Liberty,New York,2025-02-25,375,14861.250000000002,3.77
950,Eiffel Tower,Paris,2025-03-06,174,2743.98,3.55
951,Eiffel Tower,Paris,2024-08-13,327,26591.64,4.82
952,Eiffel Tower,Paris,2024-12-18,849,48452.43,4.4
953,Statue of Liberty,New York,2024-04-12,508,42148.76,4.35
954,Burj Khalifa,Dubai,2024-12-11,120,10632.0,3.55
955,Great Wall,Beijing,2025-02-04,922,89599.96,4.59
956,Eiffel Tower,Paris,2024-09-03,92,5539.32,3.63
957,Great Wall,Beijing,2024-04-25,868,52427.2,4.25
958,Statue of Liberty,New York,2025-03-01,126,11127.06,4.54
959,Eiffel Tower,Paris,2024-08-21,956,38459.88,5.0
960,Burj Khalifa,Dubai,2024-12-26,758,74716.06,4.2
961,Great Wall,Beijing,2024-07-26,529,32470.02,4.52
962,Burj Khalifa,Dubai,2024-09-21,717,45536.67,3.65
963,Burj Khalifa,Dubai,2024-08-09,123,6635.85,3.99
964,Statue of Liberty,New York,2024-03-27,809,29593.219999999998,3.02
965,Eiffel Tower,Paris,2024-07-29,616,22083.600000000002,4.14
966,Sydney Opera House,Sydney,2024-06-14,296,6586.0,3.68
967,Statue of Liberty,New York,2024-04-24,884,24133.2,3.35
968,Eiffel Tower,Paris,2025-03-06,394,25074.16,4.2
969,Burj Khalifa,Dubai,2025-02-24,461,39936.43,4.08
970,Great Wall,Beijing,2024-06-29,975,18632.25,4.15
971,Great Wall,Beijing,2024-12-22,441,34653.78,3.78
972,Burj Khalifa,Dubai,2024-07-05,608,26137.920000000002,3.37
973,Great Wall,Beijing,2025-01-03,910,72481.5,4.26
974,Great Wall,Beijing,2024-06-18,222,15107.099999999999,3.86
975,Great Wall,Beijing,2024-06-23,696,11435.28,4.34
976,Burj Khalifa,Dubai,2024-07-18,477,7694.009999999999,4.9
977,Eiffel Tower,Paris,2025-03-08,672,47369.28,3.18
978,Burj Khalifa,Dubai,2024-07-21,500,30660.0,3.11
979,Sydney Opera House,Sydney,2024-11-22,899,40113.38,3.23
980,Eiffel Tower,Paris,2025-02-07,667,19276.3,4.78
981,Eiffel Tower,Paris,2024-05-22,835,55828.1,3.76
982,Eiffel Tower,Paris,2024-08-13,830,26659.6,3.08
983,Burj Khalifa,Dubai,2024-04-20,78,3772.8599999999997,4.19
984,Burj Khalifa,Dubai,2024-06-29,302,6070.200000000001,4.8
985,Great Wall,Beijing,2024-09-07,460,35893.8,4.3
986,Burj Khalifa,Dubai,2024-08-29,681,54786.450000000004,4.75
987,Great Wall,Beijing,2025-01-07,569,5781.04,4.46
988,Great Wall,Beijing,2024-09-21,633,44240.37,4.25
989,Great Wall,Beijing,2024-09-22,812,20243.16,4.61
990,Burj Khalifa,Dubai,2024-10-04,855,60645.15000000001,3.68
991,Burj Khalifa,Dubai,2024-06-21,421,36614.37,4.33
992,Statue of Liberty,New York,2024-03-10,714,52550.399999999994,3.29
993,Sydney Opera House,Sydney,2024-07-19,915,58129.950000000004,4.15
994,Sydney Opera House,Sydney,2024-04-06,291,20183.76,4.62
995,Burj Khalifa,Dubai,2024-05-20,810,71288.1,3.85
996,Statue of Liberty,New York,2024-05-09,140,5108.6,4.41
997,Statue of Liberty,New York,2024-04-12,192,2555.52,4.21
998,Eiffel Tower,Paris,2024-06-10,978,97389.24,4.76
999,Burj Khalifa,Dubai,2024-05-28,64,5813.76,3.76
1000,Statue of Liberty,New York,2024-07-21,305,13810.4,4.29
